image_id,image_url,image_description,room_id
43,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0803.jpg,Labore dolor deserunt voluptatem quia.,6
44,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0157.jpg,Veritatis dicta similique voluptatibus sed.,6
45,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0954.jpg,Numquam optio qui at quo.,6
46,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0899.jpg,Iste repellendus magni nam et.,7
47,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0079.jpg,Perspiciatis quaerat in et voluptatem.,7
48,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0816.jpg,Molestiae quod sed est quaerat.,7
49,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0992.jpg,Non non dolores dolorem sit.,7
50,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0559.jpg,Iure alias quos qui rerum.,7
51,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0715.jpg,Optio saepe est omnis deleniti.,8
52,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0458.jpg,Perferendis explicabo excepturi error incidunt.,8
53,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0186.jpg,Quae delectus quis beatae ad.,8
54,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0724.jpg,Dolorem qui vel reprehenderit numquam.,8
55,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0849.jpg,Dicta omnis quo quibusdam necessitatibus.,8
56,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0390.jpg,Temporibus recusandae beatae repudiandae beatae.,8
57,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0991.jpg,Quae sunt eum magni dolor.,8
58,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0120.jpg,Ut qui harum accusantium consequatur.,8
59,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0656.jpg,Doloremque et dolorem voluptas quibusdam.,9
60,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0379.jpg,Ut molestias eos soluta delectus.,9
61,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0212.jpg,Fuga voluptatibus sunt optio amet.,9
62,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0224.jpg,Natus voluptas omnis maxime suscipit.,9
63,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0620.jpg,Amet odit rerum dignissimos ut.,9
64,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0867.jpg,Voluptatem voluptatem est aliquid perspiciatis.,10
65,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0814.jpg,Est qui ut ut facilis.,10
66,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0161.jpg,Iste adipisci tenetur inventore et.,10
67,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0390.jpg,Assumenda est consequuntur eius rerum.,10
68,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0245.jpg,Illo minima aut consequuntur voluptatem.,10
69,https://hrsf128hotelphotos.s3-us-west-2.amazonaws.com/image0161.jpg,Omnis dolor quam temporibus et.,10
